,H,A,Result
0,Burnley,Man City,0 - 3
1,Arsenal,Nottingham Forest,2 - 1
2,Bournemouth,West Ham,1 - 1
3,Brighton,Luton,4 - 1
4,Everton,Fulham,0 - 1
5,Sheffield Utd,Crystal Palace,0 - 1
6,Newcastle,Aston Villa,5 - 1
7,Brentford,Spurs,2 - 2
8,Chelsea,Liverpool,1 - 1
9,Man Utd,Wolves,1 - 0
10,Nottingham Forest,Sheffield Utd,2 - 1
11,Fulham,Brentford,0 - 3
12,Liverpool,Bournemouth,3 - 1
13,Wolves,Brighton,1 - 4
14,Spurs,Man Utd,2 - 0
15,Man City,Newcastle,1 - 0
16,Aston Villa,Everton,4 - 0
17,West Ham,Chelsea,3 - 1
18,Crystal Palace,Arsenal,0 - 1
19,Luton,Burnley,1 - 2
20,Chelsea,Luton,3 - 0
21,Bournemouth,Spurs,0 - 2
22,Arsenal,Fulham,2 - 2
23,Brentford,Crystal Palace,1 - 1
24,Everton,Wolves,0 - 1
25,Man Utd,Nottingham Forest,3 - 2
26,Brighton,West Ham,1 - 3
27,Burnley,Aston Villa,1 - 3
28,Sheffield Utd,Man City,1 - 2
29,Newcastle,Liverpool,1 - 2
30,Luton,West Ham,1 - 2
31,Sheffield Utd,Everton,2 - 2
32,Brentford,Bournemouth,2 - 2
33,Burnley,Spurs,2 - 5
34,Chelsea,Nottingham Forest,0 - 1
35,Man City,Fulham,5 - 1
36,Brighton,Newcastle,3 - 1
37,Crystal Palace,Wolves,3 - 2
38,Liverpool,Aston Villa,3 - 0
39,Arsenal,Man Utd,3 - 1
40,Wolves,Liverpool,1 - 3
41,Aston Villa,Crystal Palace,3 - 1
42,Fulham,Luton,1 - 0
43,Man Utd,Brighton,1 - 3
44,Spurs,Sheffield Utd,2 - 1
45,West Ham,Man City,1 - 3
46,Newcastle,Brentford,1 - 0
47,Bournemouth,Chelsea,0 - 0
48,Everton,Arsenal,0 - 1
49,Nottingham Forest,Burnley,1 - 1
50,Crystal Palace,Fulham,0 - 0
51,Luton,Wolves,1 - 1
52,Man City,Nottingham Forest,2 - 0
53,Brentford,Everton,1 - 3
54,Burnley,Man Utd,0 - 1
55,Arsenal,Spurs,2 - 2
56,Brighton,Bournemouth,3 - 1
57,Chelsea,Aston Villa,0 - 1
58,Liverpool,West Ham,3 - 1
59,Sheffield Utd,Newcastle,0 - 8
60,Aston Villa,Brighton,6 - 1
61,Bournemouth,Arsenal,0 - 4
62,Everton,Luton,1 - 2
63,Man Utd,Crystal Palace,0 - 1
64,Newcastle,Burnley,2 - 0
65,West Ham,Sheffield Utd,2 - 0
66,Wolves,Man City,2 - 1
67,Spurs,Liverpool,2 - 1
68,Nottingham Forest,Brentford,1 - 1
69,Fulham,Chelsea,0 - 2
70,Luton,Spurs,0 - 1
71,Burnley,Chelsea,1 - 4
72,Everton,Bournemouth,3 - 0
73,Fulham,Sheffield Utd,3 - 1
74,Man Utd,Brentford,2 - 1
75,Crystal Palace,Nottingham Forest,0 - 0
76,Brighton,Liverpool,2 - 2
77,West Ham,Newcastle,2 - 2
78,Wolves,Aston Villa,1 - 1
79,Arsenal,Man City,1 - 0
80,Liverpool,Everton,2 - 0
81,Bournemouth,Wolves,1 - 2
82,Brentford,Burnley,3 - 0
83,Man City,Brighton,2 - 1
84,Newcastle,Crystal Palace,4 - 0
85,Nottingham Forest,Luton,2 - 2
86,Chelsea,Arsenal,2 - 2
87,Sheffield Utd,Man Utd,1 - 2
88,Aston Villa,West Ham,4 - 1
89,Spurs,Fulham,2 - 0
90,Crystal Palace,Spurs,1 - 2
91,Chelsea,Brentford,0 - 2
92,Arsenal,Sheffield Utd,5 - 0
93,Bournemouth,Burnley,2 - 1
94,Wolves,Newcastle,2 - 2
95,West Ham,Everton,0 - 1
96,Aston Villa,Luton,3 - 1
97,Brighton,Fulham,1 - 1
98,Liverpool,Nottingham Forest,3 - 0
99,Man Utd,Man City,0 - 3
100,Fulham,Man Utd,0 - 1
101,Brentford,West Ham,3 - 2
102,Burnley,Crystal Palace,0 - 2
103,Everton,Brighton,1 - 1
104,Man City,Bournemouth,6 - 1
105,Sheffield Utd,Wolves,2 - 1
106,Newcastle,Arsenal,1 - 0
107,Nottingham Forest,Aston Villa,2 - 0
108,Luton,Liverpool,1 - 1
109,Spurs,Chelsea,1 - 4
110,Wolves,Spurs,2 - 1
111,Arsenal,Burnley,3 - 1
112,Crystal Palace,Everton,2 - 3
113,Man Utd,Luton,1 - 0
114,Bournemouth,Newcastle,2 - 0
115,Aston Villa,Fulham,3 - 1
116,Brighton,Sheffield Utd,1 - 1
117,Liverpool,Brentford,3 - 0
118,West Ham,Nottingham Forest,3 - 2
119,Chelsea,Man City,4 - 4
120,Man City,Liverpool,1 - 1
121,Burnley,West Ham,1 - 2
122,Luton,Crystal Palace,2 - 1
123,Newcastle,Chelsea,4 - 1
124,Nottingham Forest,Brighton,2 - 3
125,Sheffield Utd,Bournemouth,1 - 3
126,Brentford,Arsenal,0 - 1
127,Spurs,Aston Villa,1 - 2
128,Everton,Man Utd,0 - 3
129,Fulham,Wolves,3 - 2
130,Arsenal,Wolves,2 - 1
131,Brentford,Luton,3 - 1
132,Burnley,Sheffield Utd,5 - 0
133,Nottingham Forest,Everton,0 - 1
134,Newcastle,Man Utd,1 - 0
135,Bournemouth,Aston Villa,2 - 2
136,Chelsea,Brighton,3 - 2
137,Liverpool,Fulham,4 - 3
138,West Ham,Crystal Palace,1 - 1
139,Man City,Spurs,3 - 3
140,Wolves,Burnley,1 - 0
141,Luton,Arsenal,3 - 4
142,Brighton,Brentford,2 - 1
143,Fulham,Nottingham Forest,5 - 0
144,Sheffield Utd,Liverpool,0 - 2
145,Crystal Palace,Bournemouth,0 - 2
146,Aston Villa,Man City,1 - 0
147,Man Utd,Chelsea,2 - 1
148,Everton,Newcastle,3 - 0
149,Spurs,West Ham,1 - 2
150,Crystal Palace,Liverpool,1 - 2
151,Brighton,Burnley,1 - 1
152,Man Utd,Bournemouth,0 - 3
153,Sheffield Utd,Brentford,1 - 0
154,Wolves,Nottingham Forest,1 - 1
155,Aston Villa,Arsenal,1 - 0
156,Everton,Chelsea,2 - 0
157,Fulham,West Ham,5 - 0
158,Luton,Man City,1 - 2
159,Spurs,Newcastle,4 - 1
160,Nottingham Forest,Spurs,0 - 2
161,Chelsea,Sheffield Utd,2 - 0
162,Man City,Crystal Palace,2 - 2
163,Newcastle,Fulham,3 - 0
164,Burnley,Everton,0 - 2
165,Arsenal,Brighton,2 - 0
166,Brentford,Aston Villa,1 - 2
167,West Ham,Wolves,3 - 0
168,Liverpool,Man Utd,0 - 0
169,Bournemouth,Luton,4 - 3
170,Crystal Palace,Brighton,1 - 1
171,Aston Villa,Sheffield Utd,1 - 1
172,West Ham,Man Utd,2 - 0
173,Fulham,Burnley,0 - 2
174,Luton,Newcastle,1 - 0
175,Nottingham Forest,Bournemouth,2 - 3
176,Spurs,Everton,2 - 1
177,Liverpool,Arsenal,1 - 1
178,Wolves,Chelsea,2 - 1
179,Man City,Brentford,1 - 0
180,Newcastle,Nottingham Forest,1 - 3
181,Bournemouth,Fulham,3 - 0
182,Sheffield Utd,Luton,2 - 3
183,Burnley,Liverpool,0 - 2
184,Man Utd,Aston Villa,3 - 2
185,Brentford,Wolves,1 - 4
186,Chelsea,Crystal Palace,2 - 1
187,Everton,Man City,1 - 3
188,Brighton,Spurs,4 - 2
189,Arsenal,West Ham,0 - 2
190,Luton,Chelsea,2 - 3
191,Aston Villa,Burnley,3 - 2
192,Crystal Palace,Brentford,3 - 1
193,Man City,Sheffield Utd,2 - 0
194,Wolves,Everton,3 - 0
195,Nottingham Forest,Man Utd,2 - 1
196,Fulham,Arsenal,2 - 1
197,Spurs,Bournemouth,3 - 1
198,Liverpool,Newcastle,4 - 2
199,West Ham,Brighton,0 - 0
200,Burnley,Luton,1 - 1
201,Chelsea,Fulham,1 - 0
202,Newcastle,Man City,2 - 3
203,Everton,Aston Villa,0 - 0
204,Man Utd,Spurs,2 - 2
205,Arsenal,Crystal Palace,5 - 0
206,Brentford,Nottingham Forest,3 - 2
207,Sheffield Utd,West Ham,2 - 2
208,Bournemouth,Liverpool,0 - 4
209,Brighton,Wolves,0 - 0
210,Nottingham Forest,Arsenal,1 - 2
211,Fulham,Everton,0 - 0
212,Luton,Brighton,4 - 0
213,Crystal Palace,Sheffield Utd,3 - 2
214,Aston Villa,Newcastle,1 - 3
215,Spurs,Brentford,3 - 2
216,Man City,Burnley,3 - 1
217,Liverpool,Chelsea,4 - 1
218,West Ham,Bournemouth,1 - 1
219,Wolves,Man Utd,3 - 4
220,Everton,Spurs,2 - 2
221,Brighton,Crystal Palace,4 - 1
222,Burnley,Fulham,2 - 2
223,Newcastle,Luton,4 - 4
224,Sheffield Utd,Aston Villa,0 - 5
225,Bournemouth,Nottingham Forest,1 - 1
226,Chelsea,Wolves,2 - 4
227,Man Utd,West Ham,3 - 0
228,Arsenal,Liverpool,3 - 1
229,Brentford,Man City,1 - 3
230,Man City,Everton,2 - 0
231,Fulham,Bournemouth,3 - 1
232,Liverpool,Burnley,3 - 1
233,Luton,Sheffield Utd,1 - 3
234,Spurs,Brighton,2 - 1
235,Wolves,Brentford,0 - 2
236,Nottingham Forest,Newcastle,2 - 3
237,West Ham,Arsenal,0 - 6
238,Aston Villa,Man Utd,1 - 2
239,Crystal Palace,Chelsea,1 - 3
240,Brentford,Liverpool,1 - 4
241,Burnley,Arsenal,0 - 5
242,Fulham,Aston Villa,1 - 2
243,Newcastle,Bournemouth,2 - 2
244,Nottingham Forest,West Ham,2 - 0
245,Spurs,Wolves,1 - 2
246,Man City,Chelsea,1 - 1
247,Sheffield Utd,Brighton,0 - 5
248,Luton,Man Utd,1 - 2
249,Everton,Crystal Palace,1 - 1
250,Liverpool,Luton,4 - 1
251,Aston Villa,Nottingham Forest,4 - 2
252,Brighton,Everton,1 - 1
253,Crystal Palace,Burnley,3 - 0
254,Man Utd,Fulham,1 - 2
255,Bournemouth,Man City,0 - 1
256,Arsenal,Newcastle,4 - 1
257,Wolves,Sheffield Utd,1 - 0
258,West Ham,Brentford,4 - 2
259,Chelsea,Spurs,2 - 0
260,Brentford,Chelsea,2 - 2
261,Everton,West Ham,1 - 3
262,Fulham,Brighton,3 - 0
263,Newcastle,Wolves,3 - 0
264,Nottingham Forest,Liverpool,0 - 1
